day,label,hr_maxHeartRate,hr_minHeartRate,hr_restingHeartRate,hr_lastSevenDaysAvgRestingHeartRate,resp_lowestRespirationValue,resp_highestRespirationValue,resp_avgWakingRespirationValue,resp_avgSleepRespirationValue,resp_avgTomorrowSleepRespirationValue,str_maxStressLevel,str_avgStressLevel,sleep_sleepTimeSeconds,sleep_napTimeSeconds,sleep_unmeasurableSleepSeconds,sleep_deepSleepSeconds,sleep_lightSleepSeconds,sleep_remSleepSeconds,sleep_awakeSleepSeconds,act_totalCalories,act_activeKilocalories,act_distance,sleep_averageRespirationValue,sleep_lowestRespirationValue,sleep_highestRespirationValue,sleep_awakeCount,sleep_avgSleepStress,sleep_avgHeartRate,client_id,user_id,source_file,ts__hr_time_series__len_raw,ts__hr_time_series__nan_frac_raw,ts__hr_time_series__len,ts__hr_time_series__mean,ts__hr_time_series__std,ts__hr_time_series__min,ts__hr_time_series__max,ts__hr_time_series__range,ts__hr_time_series__median,ts__hr_time_series__mad,ts__hr_time_series__energy,ts__hr_time_series__q10,ts__hr_time_series__q25,ts__hr_time_series__q50,ts__hr_time_series__q75,ts__hr_time_series__q90,ts__hr_time_series__slope,ts__hr_time_series__diff_mean,ts__hr_time_series__diff_std,ts__hr_time_series__diff_abs_mean,ts__resp_time_series__len_raw,ts__resp_time_series__neg_frac_raw,ts__resp_time_series__neg_count_raw,ts__resp_time_series__used,ts__resp_time_series__len,ts__resp_time_series__mean,ts__resp_time_series__std,ts__resp_time_series__min,ts__resp_time_series__max,ts__resp_time_series__range,ts__resp_time_series__median,ts__resp_time_series__mad,ts__resp_time_series__energy,ts__resp_time_series__q10,ts__resp_time_series__q25,ts__resp_time_series__q50,ts__resp_time_series__q75,ts__resp_time_series__q90,ts__resp_time_series__slope,ts__resp_time_series__diff_mean,ts__resp_time_series__diff_std,ts__resp_time_series__diff_abs_mean,ts__stress_time_series__len_raw,ts__stress_time_series__neg_frac_raw,ts__stress_time_series__neg_count_raw,ts__stress_time_series__used,ts__stress_time_series__len,ts__stress_time_series__mean,ts__stress_time_series__std,ts__stress_time_series__min,ts__stress_time_series__max,ts__stress_time_series__range,ts__stress_time_series__median,ts__stress_time_series__mad,ts__stress_time_series__energy,ts__stress_time_series__q10,ts__stress_time_series__q25,ts__stress_time_series__q50,ts__stress_time_series__q75,ts__stress_time_series__q90,ts__stress_time_series__slope,ts__stress_time_series__diff_mean,ts__stress_time_series__diff_std,ts__stress_time_series__diff_abs_mean
12,84,123,53,56,56,6.0,22.0,13.0,16.0,16.0,85,23,25260.0,0.0,0.0,7200.0,14100.0,3960.0,1620.0,2598.0,144.0,3339,16.0,12.0,20.0,2.0,25.0,71.0,group5,32,dataset_user_32_train.csv,683.0,0.0014641288433382138,682.0,68.76246334310851,8.562819363788273,53.0,123.0,70.0,68.0,5.0,4801.598240469209,60.0,63.0,68.0,73.0,79.0,-0.019593417168377057,-0.027900146842878122,5.6815219333393525,3.751835535976505,682.0,0.07917888563049853,54.0,1.0,628.0,14.512738853503185,2.704354264723346,6.0,21.0,15.0,15.0,2.0,217.93312101910828,10.0,13.0,15.0,17.0,17.0,-0.007395039104135749,-0.004784688995215311,2.1679798422458623,1.5805422647527911,455.0,0.1054945054945055,48.0,1.0,407.0,22.864864864864863,12.459622014960738,3.0,75.0,72.0,19.0,5.0,678.0442260442261,10.0,15.0,19.0,28.0,40.0,-0.06803568669694429,-0.06896551724137931,6.516381208385383,4.684729064039409
12,50,155,50,65,62,7.0,26.0,16.0,14.0,14.0,96,30,25380.0,0.0,0.0,3600.0,6600.0,0.0,1500.0,2463.0,425.0,16622,14.0,10.0,19.0,2.0,16.0,86.0,group5,41,dataset_user_41_train.csv,720.0,0.0,720.0,96.85694444444445,14.263505553109313,74.0,155.0,81.0,94.0,9.0,9584.715277777777,81.0,86.0,94.0,105.0,118.0,-0.03159553098417757,-0.03477051460361613,5.548888890912531,4.062586926286509,720.0,0.1388888888888889,100.0,1.0,606.0,15.200125438980605,4.478482690102054,0.1725644978432519,24.208093075269208,24.035528577425957,15.890843960913768,2.7845442636021547,251.100620566289,10.070309360471558,12.123842706210814,15.890843960913768,18.312845404790085,20.720553759897157,0.0093578878495541,0.015130365231238552,3.119085505405643,1.7259764475504191,480.0,0.30625,147.0,1.0,333.0,55.17717717717718,15.555436710388125,23.0,94.0,71.0,55.0,12.0,3286.4924924924926,34.0,44.0,55.0,67.0,75.0,-0.04751324443265862,-0.060240963855421686,12.690570826158437,9.801204819277109
12,87,144,51,53,54,7.0,22.0,14.0,12.0,13.0,96,30,22380.0,0.0,0.0,5940.0,10080.0,6360.0,420.0,2600.0,653.0,8044,12.0,8.0,16.0,0.0,13.0,56.0,group5,5,dataset_user_5_train.csv,720.0,0.0,720.0,73.91805555555555,18.004403985853084,51.0,144.0,93.0,70.0,12.0,5788.0375,54.0,60.0,70.0,83.0,96.0,0.026853816590438388,-0.013908205841446454,5.447161912771837,3.4881780250347707,720.0,0.16805555555555557,121.0,1.0,599.0,13.467445742904841,2.1391942970142686,7.0,19.0,12.0,13.0,1.0,185.9482470784641,11.0,12.0,13.0,15.0,16.0,0.0026795495279200005,0.005016722408026756,2.3945956954924275,1.8010033444816054,480.0,0.23125,111.0,1.0,369.0,28.926829268292682,22.695762315327322,3.0,90.0,87.0,20.0,8.0,1351.8590785907859,9.0,15.0,20.0,37.0,70.19999999999999,0.07209667249433953,-0.06521739130434782,9.187129877580029,5.771739130434782
13,95,186,43,44,46,6.0,22.0,15.0,12.0,12.0,99,29,30584.0,0.0,0.0,7080.0,16260.0,7260.0,0.0,3547.0,1359.0,16998,12.0,8.0,15.0,0.0,6.0,50.0,group5,23,dataset_user_23_train.csv,704.0,0.019886363636363636,690.0,70.53008600724584,30.28325773428875,42.37951428185756,182.9733804749854,140.59386619312784,55.16693762381293,7.699156225151192,5891.568731190855,47.60342174599364,52.30913010672771,55.16693762381293,79.11464415566228,113.49414857824105,0.03090739913838522,0.0041477612729829035,4.526756137474388,1.5220931927592296,720.0,0.175,126.0,1.0,594.0,13.392255892255893,2.6488051995237787,7.0,22.0,15.0,13.0,2.0,186.36868686868686,10.0,12.0,13.0,15.0,17.0,0.006017377567818992,0.006745362563237774,2.146400971574345,1.4974704890387858,480.0,0.11666666666666667,56.0,1.0,415.0,24.769849057320165,21.5429047811971,0.00588414827122008,92.79347728883045,92.78759314055922,16.207124855052214,8.864146497404057,1077.6421687341497,3.790955660658011,9.498323405954789,16.207124855052214,30.778439118855527,64.23094685983625,0.07410035297557753,0.022213276084211128,14.420407262416779,6.238809058887453
13,81,140,51,53,56,7.0,22.0,15.0,16.0,16.0,87,24,25140.0,0.0,0.0,5760.0,14700.0,4680.0,0.0,2855.0,401.0,7699,16.0,11.0,20.0,0.0,8.0,58.0,group5,32,dataset_user_32_train.csv,720.0,0.0,720.0,69.29583333333333,12.924136952702963,51.0,140.0,89.0,66.0,8.0,4968.945833333333,56.0,59.0,66.0,76.0,87.0,0.014669218754923009,-0.008344923504867872,6.907691579904693,4.147426981919333,720.0,0.09305555555555556,67.0,1.0,653.0,14.926493108728943,2.2180077664644147,8.0,20.0,12.0,15.0,1.0,227.71975497702908,12.0,14.0,15.0,16.0,17.0,-0.002006834943837841,0.0,2.2077665476300603,1.6226993865030674,480.0,0.14791666666666667,71.0,1.0,409.0,23.87286063569682,18.34945944674972,1.0,78.0,77.0,20.0,11.0,906.6161369193154,6.0,9.0,20.0,31.0,50.0,0.041516032735474766,0.022058823529411766,9.060364213585142,5.865196078431373
13,90,131,65,68,64,9.0,25.0,14.0,14.0,14.0,94,30,21660.0,0.0,0.0,5580.0,16080.0,0.0,240.0,2942.0,707.0,7077,14.0,10.0,19.0,0.0,35.0,74.0,group5,41,dataset_user_41_train.csv,654.0,0.0015290519877675841,653.0,82.83154670750383,12.853960612472385,65.0,131.0,66.0,78.0,6.0,7026.28943338438,71.0,74.0,78.0,88.0,101.0,-0.011423866760571229,-0.02147239263803681,5.675760994151776,3.558282208588957,720.0,0.23333333333333334,168.0,1.0,552.0,18.117753623188406,2.7111371265593727,10.0,24.0,14.0,18.0,2.0,335.6032608695652,14.0,17.0,18.0,20.0,21.0,-0.00030025674323778305,0.0018148820326678765,2.4155418525106187,1.7295825771324864,480.0,0.24583333333333332,118.0,1.0,362.0,29.56353591160221,13.480601847520099,12.0,88.0,76.0,25.0,5.0,1055.7292817679559,17.0,21.0,25.0,34.75,49.0,-0.002191174817021602,-0.06925207756232687,8.977236323991328,5.415512465373961
13,63,104,51,52,54,7.0,20.0,13.0,13.0,12.0,97,19,29220.0,0.0,0.0,8340.0,14640.0,6240.0,2400.0,2046.0,99.0,3462,13.0,7.0,18.0,1.0,15.0,57.0,group5,5,dataset_user_5_train.csv,720.0,0.0,720.0,65.10277777777777,9.129499989688833,51.0,104.0,53.0,64.0,6.0,4321.719444444445,54.0,58.0,64.0,70.0,79.0,0.03218277170030549,0.005563282336578581,4.122595855542623,2.6842837273991655,720.0,0.08194444444444444,59.0,1.0,661.0,12.854765506807867,1.8839466286567577,7.0,18.0,11.0,13.0,1.0,168.79425113464447,11.0,12.0,13.0,14.0,15.0,0.0008040051506190427,0.00909090909090909,2.1213008639445516,1.5757575757575757,480.0,0.10208333333333333,49.0,1.0,431.0,19.424593967517403,9.887452418210497,5.0,66.0,61.0,18.0,4.0,475.07656612529,10.0,13.0,18.0,22.0,30.0,0.04660965125272036,0.002325581395348837,7.308643763478872,4.244186046511628
14,98,135,43,45,46,6.0,22.0,14.0,12.0,12.0,94,26,29280.0,0.0,0.0,5220.0,17340.0,6720.0,180.0,2591.0,403.0,7998,12.0,7.0,17.0,0.0,13.0,52.0,group5,23,dataset_user_23_train.csv,720.0,0.0,720.0,63.97083333333333,12.889831667507014,43.0,135.0,92.0,63.0,8.0,4258.415277777778,48.0,54.0,63.0,71.0,80.10000000000002,0.02563506423945006,-0.0027816411682892906,6.051930396603839,3.988873435326843,720.0,0.09583333333333334,69.0,1.0,651.0,13.466973886328725,2.2630539357385073,7.0,21.0,14.0,13.0,1.0,186.48079877112136,11.0,12.0,13.0,15.0,16.0,0.0007689045567533589,0.0,2.2104646222352997,1.7015384615384614,480.0,0.12291666666666666,59.0,1.0,421.0,26.458432304038006,17.2624372572399,2.0,79.0,77.0,23.0,11.0,998.0403800475059,8.0,13.0,23.0,38.0,50.0,0.06017333073878648,-0.023809523809523808,8.968431659989905,5.885714285714286
14,75,127,53,54,56,7.0,21.0,15.0,16.0,16.0,90,22,25620.0,0.0,0.0,7980.0,14760.0,2880.0,120.0,2836.0,382.0,6374,16.0,12.0,19.0,0.0,13.0,59.0,group5,32,dataset_user_32_train.csv,720.0,0.0,720.0,68.15416666666667,11.441389745374273,53.0,127.0,74.0,65.5,5.5,4775.895833333333,57.0,61.0,65.5,72.0,82.0,0.009454798974020656,-0.0013908205841446453,5.874321031304885,3.489568845618915,720.0,0.08194444444444444,59.0,1.0,661.0,15.199697428139183,2.121726789211308,7.0,21.0,14.0,15.0,1.0,235.53252647503783,12.0,14.0,15.0,16.0,18.0,-0.0009134495726722931,0.0,2.1998622546409443,1.5272727272727273,480.0,0.13333333333333333,64.0,1.0,416.0,21.557692307692307,12.6227259361507,2.0,86.0,84.0,20.0,5.0,624.0673076923077,8.5,14.0,20.0,25.0,34.0,0.015686820330575207,0.00963855421686747,7.408878009748362,4.351807228915662
14,64,130,59,62,64,8.0,26.0,14.0,14.0,14.0,97,28,25380.0,4500.0,0.0,5460.0,23460.0,8820.0,660.0,2652.0,417.0,5978,14.0,10.0,19.0,1.0,15.0,68.0,group5,41,dataset_user_41_train.csv,720.0,0.0,720.0,75.98472222222222,12.322677375498284,59.0,130.0,71.0,73.5,7.5,5925.5263888888885,63.900000000000006,66.0,73.5,82.0,94.0,0.022391616624774867,0.004172461752433936,5.32908510892934,3.403337969401947,720.0,0.08194444444444444,59.0,1.0,661.0,17.48714069591528,2.699565913420262,8.0,24.0,16.0,18.0,2.0,313.0877458396369,14.0,16.0,18.0,20.0,21.0,-0.0009230062230414166,0.0,2.1012261932384897,1.5,480.0,0.11458333333333333,55.0,1.0,425.0,27.03529411764706,18.374564938474073,6.0,91.0,85.0,22.0,10.0,1068.5317647058823,10.0,13.0,22.0,35.0,54.200000000000045,0.07607462756561567,0.025943396226415096,8.887227773959097,5.554245283018868
14,62,92,52,53,53,7.0,19.0,14.0,12.0,13.0,97,19,17460.0,0.0,0.0,5580.0,6420.0,5460.0,120.0,2017.0,70.0,2095,12.0,9.0,16.0,0.0,11.0,56.0,group5,5,dataset_user_5_train.csv,716.0,0.0013966480446927375,715.0,64.54685314685315,8.214023521089258,52.0,92.0,40.0,63.0,6.0,4233.766433566434,55.0,58.0,63.0,70.0,76.0,0.024997184872308106,0.0,4.344738277535266,2.8263305322128853,720.0,0.08194444444444444,59.0,1.0,661.0,13.350983358547655,1.9651163041870479,8.0,19.0,11.0,13.0,1.0,182.1104387291982,11.0,12.0,13.0,15.0,16.0,0.001369384896586655,0.0015151515151515152,2.1619991046617733,1.5924242424242425,480.0,0.10416666666666667,50.0,1.0,430.0,18.77674418604651,10.868406040666303,2.0,69.0,67.0,16.0,6.0,470.68837209302325,8.0,11.25,16.0,24.0,33.0,0.05100137007545414,0.009324009324009324,7.874890416814456,4.946386946386946
15,94,119,42,43,45,6.0,21.0,13.0,12.0,13.0,97,22,29880.0,0.0,0.0,5940.0,17220.0,6720.0,180.0,2530.0,342.0,7647,12.0,7.0,16.0,0.0,11.0,51.0,group5,23,dataset_user_23_train.csv,710.0,0.0014084507042253522,709.0,60.02679830747532,12.710317590329886,42.0,119.0,77.0,57.0,7.0,3764.768688293371,47.0,51.0,57.0,66.0,79.0,0.016442620726390328,0.0014124293785310734,5.830830607697734,3.9166666666666665,720.0,0.10972222222222222,79.0,1.0,641.0,13.004680187207489,2.0550102236739956,7.0,19.0,12.0,13.0,1.0,173.34477379095165,10.0,12.0,13.0,14.0,16.0,0.0015605180281977635,0.0,2.265915929596683,1.659375,480.0,0.15208333333333332,73.0,1.0,407.0,21.412776412776413,16.11404789200961,1.0,85.0,84.0,19.0,7.0,718.1695331695332,5.0,10.0,19.0,24.5,40.400000000000034,0.05432389002368718,0.0024630541871921183,9.068567151955246,5.33743842364532
15,74,158,55,57,56,8.0,23.0,16.0,16.0,16.0,99,31,23640.0,0.0,0.0,6240.0,14640.0,2760.0,1140.0,3521.0,1067.0,9999,16.0,12.0,18.0,1.0,17.0,61.0,group5,32,dataset_user_32_train.csv,720.0,0.0,720.0,76.5736111111111,17.866561668344737,55.0,158.0,103.0,71.0,9.5,6182.731944444445,60.0,63.0,71.0,85.0,103.0,0.02225539594019279,-0.009735744089012517,5.919127178096007,3.8956884561891516,720.0,0.14444444444444443,104.0,1.0,616.0,15.467532467532468,2.2058624109899934,9.0,22.0,13.0,16.0,1.0,244.1103896103896,13.0,14.0,16.0,17.0,18.0,0.00036131793257144075,0.0,2.289601804411463,1.6292682926829267,480.0,0.24791666666666667,119.0,1.0,361.0,30.709141274238227,21.8053882787799,4.0,97.0,93.0,24.0,9.0,1418.5263157894738,10.0,16.0,24.0,35.0,70.0,0.06855292491187259,-0.025,10.68342108648307,6.058333333333334
15,80,112,60,62,64,7.0,25.0,14.0,14.0,18.0,96,29,16405.0,5760.0,0.0,1680.0,11280.0,3480.0,600.0,2385.0,150.0,1140,14.0,10.0,19.0,1.0,21.0,69.0,group5,41,dataset_user_41_train.csv,720.0,0.0,720.0,73.69444444444444,8.792103289140409,60.0,112.0,52.0,72.0,5.0,5508.172222222222,64.0,68.0,72.0,78.0,83.10000000000002,0.006387904554857037,-0.005563282336578581,5.321117786885226,3.465924895688456,720.0,0.034722222222222224,25.0,1.0,695.0,18.128057553956836,2.3492239274781244,10.0,24.0,14.0,18.0,1.0,334.1453237410072,15.0,17.0,18.0,20.0,21.0,0.0007746520660843868,-0.004322766570605188,2.174977899685754,1.5922190201729107,480.0,0.06041666666666667,29.0,1.0,451.0,28.984478935698448,14.244996892949993,8.0,91.0,83.0,24.0,6.0,1043.019955654102,16.0,20.0,24.0,34.0,49.0,0.03705027830648379,-0.02666666666666667,8.987359023774571,5.777777777777778
15,81,149,54,55,54,7.0,23.0,13.0,13.0,13.0,99,32,19980.0,0.0,0.0,4800.0,13560.0,1620.0,1740.0,3329.0,1382.0,6656,13.0,9.0,21.0,0.0,19.0,60.0,group5,5,dataset_user_5_train.csv,720.0,0.0,720.0,79.67361111111111,19.73302007814113,54.0,149.0,95.0,74.0,11.0,6737.2763888888885,60.0,65.0,74.0,89.25,110.10000000000002,0.014891505706351029,-0.004172461752433936,5.523875033535091,3.6063977746870655,720.0,0.3,216.0,1.0,504.0,13.476190476190476,2.207362448623206,8.0,30.0,22.0,13.0,1.0,186.48015873015873,11.0,12.0,13.0,15.0,16.0,0.0001280389328339254,0.0019880715705765406,2.507641606231845,1.7236580516898607,480.0,0.34375,165.0,1.0,315.0,30.546031746031748,14.593549623109753,5.0,90.0,85.0,27.0,7.0,1146.031746031746,15.0,22.0,27.0,36.0,49.0,0.06053182217819807,-0.0031847133757961785,11.200971980015446,6.888535031847134
16,82,147,51,53,53,8.0,22.0,15.0,14.0,14.0,96,42,25380.0,0.0,0.0,4800.0,15600.0,4560.0,480.0,2108.0,437.0,4519,14.0,11.0,17.0,1.0,7.0,60.0,group5,14,dataset_user_14_train.csv,267.0,0.00749063670411985,265.0,88.62264150943396,20.760654382290518,51.0,147.0,96.0,88.0,11.0,8284.977358490565,57.0,76.0,88.0,98.0,116.0,-0.16222675040947135,-0.11742424242424243,6.485227925390193,3.9886363636363638,267.0,0.149812734082397,40.0,1.0,227.0,15.224669603524228,2.1665680144696013,8.0,21.0,13.0,15.0,1.0,236.48458149779736,13.0,14.0,15.0,17.0,18.0,-0.006113437662223081,-0.017699115044247787,2.413026230873625,1.8407079646017699,178.0,0.42134831460674155,75.0,1.0,103.0,41.213592233009706,31.333982447622276,1.0,94.0,93.0,45.0,33.0,2680.378640776699,2.0,7.0,45.0,71.0,79.0,-0.8158854281070157,-0.6568627450980392,10.074716069603245,5.931372549019608
16,80,124,44,45,45,7.0,21.0,15.0,13.0,12.0,99,35,29880.0,0.0,0.0,7140.0,13920.0,8820.0,660.0,2948.0,760.0,13607,13.0,9.0,16.0,1.0,14.0,49.0,group5,23,dataset_user_23_train.csv,699.0,0.001430615164520744,698.0,67.65472779369628,17.309329241599702,44.0,124.0,80.0,67.0,14.0,4876.7750716332375,46.0,52.0,67.0,80.0,90.0,0.04988580303073422,0.027259684361549498,6.45528511973254,4.173601147776184,720.0,0.19444444444444445,140.0,1.0,580.0,13.758620689655173,2.1640506784459284,8.0,21.0,13.0,14.0,2.0,193.98275862068965,11.0,12.0,14.0,15.0,17.0,0.004564530359114807,0.0,2.149828285708207,1.6062176165803108,480.0,0.23541666666666666,113.0,1.0,367.0,35.12534059945504,25.661930918258555,4.0,97.0,93.0,25.0,16.0,1892.324250681199,8.0,13.0,25.0,55.0,76.0,0.14569645426984992,0.06284153005464481,10.496103185927687,6.385245901639344
16,72,124,56,58,56,7.0,22.0,15.0,16.0,16.0,99,29,22860.0,1620.0,0.0,7500.0,12540.0,2820.0,720.0,3070.0,616.0,7421,16.0,11.0,19.0,1.0,19.0,62.0,group5,32,dataset_user_32_train.csv,720.0,0.0,720.0,73.58055555555555,12.818136444646711,56.0,124.0,68.0,71.0,7.0,5578.402777777777,61.0,64.0,71.0,78.0,91.0,0.025420991681439718,0.022253129346314324,5.9325888531566635,3.819193324061196,720.0,0.11666666666666667,84.0,1.0,636.0,15.466981132075471,2.166173118837937,9.0,22.0,13.0,16.0,1.0,243.91981132075472,12.0,14.0,16.0,17.0,18.0,-0.0025701043019632913,0.0015748031496062992,2.3170026881734325,1.6614173228346456,480.0,0.12708333333333333,61.0,1.0,410.0,26.81453566761298,12.770505571232773,0.16844623417156868,81.20407622145416,81.03562998728259,22.787926339866225,5.840031649854206,882.1051356145757,15.58431884638138,17.61171957934785,22.787926339866225,34.87177959606951,43.898238888992495,0.0633386093838282,0.05456914987908846,8.764550694214352,4.083229136164156
16,76,136,57,59,63,7.0,25.0,14.0,18.0,18.0,99,31,25860.0,0.0,0.0,3900.0,14880.0,7080.0,1260.0,3013.0,778.0,6984,18.0,12.0,22.0,1.0,17.0,64.0,group5,41,dataset_user_41_train.csv,720.0,0.0,720.0,76.09722222222223,15.006627908122447,57.0,136.0,79.0,72.0,9.0,6015.986111111111,61.0,64.0,72.0,83.25,99.0,0.03469306460853513,0.012517385257301807,5.452141933221275,3.567454798331015,720.0,0.11666666666666667,84.0,1.0,636.0,17.67295597484277,2.599581135456786,6.0,23.0,17.0,18.0,2.0,319.09119496855345,14.0,16.0,18.0,19.0,21.0,0.0022190259599262725,-0.0031496062992125984,2.3450378842153823,1.7039370078740157,480.0,0.1625,78.0,1.0,402.0,30.746268656716417,19.8345218551231,6.0,97.0,91.0,23.5,9.5,1338.7412935323382,12.100000000000001,16.0,23.5,40.0,59.0,0.09108778736466866,0.00997506234413965,10.740879109238609,6.1197007481296755
16,22,139,52,55,54,7.0,22.0,14.0,13.0,18.0,98,36,25200.0,0.0,0.0,8220.0,11220.0,5760.0,0.0,2590.0,643.0,13757,13.0,7.0,17.0,0.0,21.0,59.0,group5,5,dataset_user_5_train.csv,720.0,0.0,720.0,76.47638888888889,17.311187720465913,52.0,139.0,87.0,76.5,12.5,6148.315277777778,56.0,62.0,76.5,86.0,97.0,0.060393876145594425,0.03337969401947149,4.854660792984648,3.2517385257301807,720.0,0.13333333333333333,96.0,1.0,624.0,13.727564102564102,2.509496673355669,7.0,22.0,15.0,13.5,1.5,194.74358974358975,11.0,12.0,13.5,15.0,17.0,0.005244795653784418,0.0016051364365971107,2.348797853396773,1.7062600321027288,480.0,0.19583333333333333,94.0,1.0,386.0,36.520725388601036,22.686894153082957,5.0,94.0,89.0,25.0,11.0,1848.458549222798,14.0,17.0,25.0,58.0,70.5,0.1726651466379144,0.13506493506493505,9.045767701387856,5.979220779220779
17,85,169,48,51,52,7.0,23.0,14.0,14.0,14.0,99,40,25140.0,0.0,0.0,2700.0,15120.0,7320.0,540.0,2627.0,956.0,5139,14.0,10.0,19.0,0.0,16.0,59.0,group5,14,dataset_user_14_train.csv,699.0,0.001430615164520744,698.0,82.72349570200574,23.833521055206045,48.0,169.0,121.0,78.5,19.5,7411.21346704871,56.0,61.0,78.5,100.0,113.0,0.021344156260841397,0.01291248206599713,6.108169352382989,3.9727403156384504,720.0,0.1388888888888889,100.0,1.0,620.0,14.138709677419355,2.1053200537248546,7.0,21.0,14.0,14.0,1.0,204.33548387096775,12.0,13.0,14.0,15.0,17.0,0.002119873931396384,-0.0016155088852988692,2.206246962952365,1.5201938610662358,480.0,0.21875,105.0,1.0,375.0,40.54933333333334,35.81086752494121,1.0,99.0,98.0,25.0,23.0,2926.6666666666665,2.0,6.0,25.0,80.5,92.0,0.09422505404482878,0.03208556149732621,11.243966293233647,5.994652406417113
17,59,112,44,46,45,6.0,21.0,14.0,12.0,12.0,90,36,26160.0,0.0,0.0,4620.0,18300.0,3240.0,1500.0,2846.0,658.0,15047,12.0,7.0,16.0,2.0,16.0,52.0,group5,23,dataset_user_23_train.csv,711.0,0.0014064697609001407,710.0,67.80140845070423,14.359616623209773,44.0,112.0,68.0,69.0,12.0,4803.229577464789,48.0,53.0,69.0,80.0,86.0,0.046477641087100334,0.028208744710860368,6.6542070030439655,4.4005641748942175,720.0,0.1625,117.0,1.0,603.0,13.064676616915422,2.063855258312505,7.0,19.0,12.0,13.0,1.0,174.9452736318408,10.200000000000003,12.0,13.0,14.0,16.0,0.004069003949472236,-0.0016611295681063123,2.243854041950766,1.7159468438538206,480.0,0.23958333333333334,115.0,1.0,365.0,36.0958904109589,24.116250636347136,2.0,85.0,83.0,29.0,17.0,1884.5068493150684,10.0,15.0,29.0,58.0,73.0,0.15550129188126044,0.10714285714285714,11.311865479572479,7.535714285714286
17,87,114,56,58,56,6.0,23.0,14.0,16.0,15.0,90,24,25800.0,0.0,0.0,5460.0,17820.0,2520.0,1020.0,2588.0,134.0,2593,16.0,13.0,21.0,1.0,25.0,69.0,group5,32,dataset_user_32_train.csv,720.0,0.0,720.0,69.78611111111111,7.585170208951506,56.0,114.0,58.0,69.0,4.0,4927.636111111111,62.0,64.75,69.0,73.0,78.0,-0.011111872000781902,-0.009735744089012517,5.453677970619486,3.5730180806675937,720.0,0.06527777777777778,47.0,1.0,673.0,14.783060921248143,2.518970194104108,7.0,21.0,14.0,15.0,2.0,224.88410104011888,11.0,13.0,15.0,17.0,18.0,-0.007463709532648822,0.005952380952380952,2.1058224945813473,1.5029761904761905,480.0,0.0625,30.0,1.0,441.0,22.32758387487961,9.583218613589366,0.06904626099771849,45.328492064464484,45.25944580346677,22.396837306101578,7.769375073218505,590.3590806856297,8.815479764478356,15.885947780351515,22.396837306101578,31.94113894691958,32.074110753874486,-0.052540196838548846,-0.032799066019012675,5.123656467174584,2.354987107907545
17,82,112,55,58,63,8.0,25.0,14.0,18.0,18.0,95,29,21540.0,4740.0,0.0,2520.0,12720.0,6300.0,480.0,2362.0,127.0,875,18.0,10.0,21.0,1.0,17.0,63.0,group5,41,dataset_user_41_train.csv,720.0,0.019444444444444445,706.0,68.80838662532055,8.310170596136498,53.910627334069254,101.80800887181664,47.897381537747385,68.57279532074942,5.543963862219179,4803.653005316484,58.73403860770176,62.338833924325236,68.57279532074942,72.96649865568733,79.65172518100385,0.021133708787718333,0.002778388762864714,2.719627372571959,1.1074659849931077,719.0,0.03894297635605007,28.0,1.0,677.0,17.70588129476404,2.8494690822654247,1.7081623749584818,22.456968845684067,20.748806470725583,18.31392729026579,1.451953553684156,321.6177064750617,14.335616860433898,16.380073546621098,18.31392729026579,19.410711369852695,20.35401968622214,-0.0022016940727149735,0.0013954265035050926,1.9246782223681642,0.8694121880423876,479.0,0.031315240083507306,15.0,1.0,455.0,27.991789237766465,11.872584620377511,0.995355949887859,83.69573074374084,82.70037479385297,25.5352611500221,6.674495312882065,924.4985302995625,15.582214046019446,19.98402123825595,25.5352611500221,34.121802205735655,48.105452711287434,0.04954616638428111,0.019557997582564535,6.402533301353831,2.6182816267396447
17,47,152,59,58,54,8.0,25.0,16.0,18.0,16.0,96,30,25380.0,1500.0,0.0,2160.0,9540.0,0.0,480.0,3087.0,1140.0,15848,18.0,12.0,23.0,0.0,16.0,85.0,group5,5,dataset_user_5_train.csv,692.0,0.01878612716763006,679.0,91.50291545640023,12.021582585878257,65.69606224532947,147.36386746284074,81.66780521751127,87.07127834771589,3.3625637444977627,8517.30198489022,82.76870115816806,85.06578266252559,87.07127834771589,93.75957413144748,103.9438613822869,0.0038469212060103586,-0.010410819650499288,4.0932769426700855,1.8560324185285069,719.0,0.16828929068150209,121.0,1.0,584.0,16.02503500198189,3.065919275484282,0.11623368875860951,22.381399899429027,22.26516621067042,16.3722268267988,1.6067152998461056,266.20160781853076,12.608004477972186,14.534120486395043,16.3722268267988,17.74656127389324,19.272267951606423,-0.005153996131021629,-0.003114580449216782,1.7980265347436917,0.6766448304498918,479.0,0.31315240083507306,150.0,1.0,329.0,64.0273556231003,12.54544974963611,26.0,89.0,63.0,67.0,9.0,4256.890577507599,47.0,55.0,67.0,74.0,78.0,-0.06686188746385943,-0.06707317073170732,8.496147690571998,6.213414634146342
